timestamp,item_id,buy_price,sell_price,buy_volume,sell_volume
2026-05-26 13:59:04,BOOSTER_COOKIE,13198752,12652884,7380,96818
2026-05-26 14:10:52,BOOSTER_COOKIE,13208359,12618026,7320,96806
2026-05-26 14:17:37,BOOSTER_COOKIE,13208944,12592034,6955,96800
2026-05-26 14:25:16,BOOSTER_COOKIE,13209919,12586528,6935,96771
2026-05-26 14:33:26,BOOSTER_COOKIE,13210663,12631061,6143,96783
2026-05-26 14:37:37,BOOSTER_COOKIE,13216135,12638251,6128,96868
2026-05-26 14:42:05,BOOSTER_COOKIE,13216570,12593472,6124,96837
2026-05-26 14:43:16,BOOSTER_COOKIE,13216704,12618163,6123,96843
2026-05-26 14:49:09,BOOSTER_COOKIE,13214383,12499709,6143,96799
2026-05-26 14:53:28,BOOSTER_COOKIE,13216704,12604401,6123,96918
2026-05-26 14:53:44,BOOSTER_COOKIE,13216704,12604401,6123,96918
2026-05-26 14:55:02,BOOSTER_COOKIE,13217117,12604828,6120,96922
2026-05-26 15:13:48,BOOSTER_COOKIE,13221242,12586222,6049,96971
2026-05-26 16:51:46,BOOSTER_COOKIE,13248248,12529855,5938,96744
2026-05-26 16:55:03,BOOSTER_COOKIE,13248247,12515185,5950,96707
2026-05-26 17:00:03,BOOSTER_COOKIE,13248247,12527875,5984,96746
2026-05-26 17:05:03,BOOSTER_COOKIE,13243548,12241492,6018,96491
2026-05-26 17:10:03,BOOSTER_COOKIE,13228113,12231189,6167,96345
2026-05-26 17:15:02,BOOSTER_COOKIE,13227875,12235271,6270,96448
2026-05-26 17:20:04,BOOSTER_COOKIE,13229276,12231562,6055,96438
2026-05-26 17:25:02,BOOSTER_COOKIE,13242265,12238870,6046,96468
2026-05-26 17:30:03,BOOSTER_COOKIE,13246780,12237727,5955,96470
2026-05-26 17:35:03,BOOSTER_COOKIE,13248248,12239629,5934,96491
2026-05-26 17:40:04,BOOSTER_COOKIE,13248248,12404820,5911,96557
2026-05-26 17:45:03,BOOSTER_COOKIE,13248248,12244904,5896,96598
2026-05-26 17:50:04,BOOSTER_COOKIE,13248248,12245553,5890,96642
2026-05-26 17:55:03,BOOSTER_COOKIE,13248248,12363261,5910,96666
2026-05-26 18:00:06,BOOSTER_COOKIE,13248248,12365429,5891,96725
2026-05-26 18:05:14,BOOSTER_COOKIE,13248689,12383277,5861,96740
2026-05-26 18:05:38,BOOSTER_COOKIE,13248700,12364781,5858,96724
2026-05-26 18:15:05,BOOSTER_COOKIE,13246846,12384147,5848,96752
2026-05-26 18:25:09,BOOSTER_COOKIE,13249515,12409857,6021,96784
2026-05-26 18:35:03,BOOSTER_COOKIE,13260037,12425137,5900,96819
2026-05-26 18:45:03,BOOSTER_COOKIE,13287422,12428706,5796,96944
2026-05-26 18:45:32,BOOSTER_COOKIE,13288534,12429651,5790,96947
2026-05-26 18:50:03,BOOSTER_COOKIE,13299999,12397361,5494,96784
2026-05-26 18:55:03,BOOSTER_COOKIE,13299999,12406053,5535,96823
2026-05-26 19:00:04,BOOSTER_COOKIE,13299999,12415137,5557,96825
2026-05-26 19:05:06,BOOSTER_COOKIE,13299999,12407415,5576,96859
2026-05-26 19:10:03,BOOSTER_COOKIE,13299999,12407760,5449,96863
2026-05-26 19:15:03,BOOSTER_COOKIE,13300000,12409046,5426,96865
2026-05-26 19:20:03,BOOSTER_COOKIE,13300000,12405566,5421,96994
2026-05-26 19:25:02,BOOSTER_COOKIE,13300000,12386327,5404,96975
2026-05-26 19:30:04,BOOSTER_COOKIE,13298451,12372389,5391,96775
2026-05-26 19:35:04,BOOSTER_COOKIE,13300000,12373809,5345,96796
2026-05-26 19:40:03,BOOSTER_COOKIE,13298856,12428385,5342,96850
2026-05-26 19:45:04,BOOSTER_COOKIE,13302268,12433910,5290,96863
2026-05-26 19:50:04,BOOSTER_COOKIE,13401916,12435450,5255,96876
2026-05-26 19:55:03,BOOSTER_COOKIE,13302327,12437526,5287,96888
